Modèle,Best accuracy,Best recall,Best cost,Best precision Score,True Positives,True Negatives,Sampling,Standardisation,Feature,sampling,standardisation,Best param,feature
Random forest,0.81,0.22,503,0.06,10,808,,,,oversampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",avg_glucose_level
Logistic Regression,0.8,0.58,373,0.12,26,778,,,,oversampling,StandardScaler(),"{'C': 0.1, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",avg_glucose_level
SVM,0.87,0.42,367,0.15,19,854,,,,oversampling,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'}",avg_glucose_level
Random forest,0.87,0.42,360,0.16,19,861,,,,,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': 1, 'n_estimators': 10}",avg_glucose_level
Logistic Regression,0.8,0.58,373,0.12,26,778,,,,,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",avg_glucose_level
SVM,0.96,0.0,450,0.0,0,961,,,,,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",avg_glucose_level
Random forest,0.67,0.47,553,0.06,21,648,,,,undersampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 20}",avg_glucose_level
Logistic Regression,0.8,0.58,373,0.12,26,778,,,,undersampling,RobustScaler(),"{'C': 0.001, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",avg_glucose_level
SVM,0.85,0.42,381,0.14,19,840,,,,undersampling,RobustScaler(),"{'C': 0.001, 'gamma': 1, 'kernel': 'rbf'}",avg_glucose_level
Random forest,0.81,0.22,503,0.06,10,808,,,,oversampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",avg_glucose_level
Logistic Regression,0.8,0.58,373,0.12,26,778,,,,oversampling,RobustScaler(),"{'C': 0.01, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",avg_glucose_level
SVM,0.87,0.42,367,0.15,19,854,,,,oversampling,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'}",avg_glucose_level
Random forest,0.87,0.42,360,0.16,19,861,,,,,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': 1, 'n_estimators': 10}",avg_glucose_level
Logistic Regression,0.8,0.58,373,0.12,26,778,,,,,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",avg_glucose_level
SVM,0.96,0.0,450,0.0,0,961,,,,,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",avg_glucose_level
Random forest,0.89,0.27,410,0.13,12,881,,,,undersampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,undersampling,StandardScaler(),"{'C': 0.001, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",hypertension
SVM,0.89,0.27,410,0.13,12,881,,,,undersampling,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",hypertension
Random forest,0.89,0.27,410,0.13,12,881,,,,oversampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,oversampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",hypertension
SVM,0.89,0.27,410,0.13,12,881,,,,oversampling,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",hypertension
Random forest,0.89,0.27,410,0.13,12,881,,,,,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",hypertension
SVM,0.96,0.0,450,0.0,0,961,,,,,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",hypertension
Random forest,0.89,0.27,410,0.13,12,881,,,,undersampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,undersampling,RobustScaler(),"{'C': 0.001, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",hypertension
SVM,0.89,0.27,410,0.13,12,881,,,,undersampling,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",hypertension
Random forest,0.89,0.27,410,0.13,12,881,,,,oversampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,oversampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",hypertension
SVM,0.89,0.27,410,0.13,12,881,,,,oversampling,RobustScaler(),"{'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",hypertension
Random forest,0.89,0.27,410,0.13,12,881,,,,,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",hypertension
Logistic Regression,0.89,0.27,410,0.13,12,881,,,,,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",hypertension
SVM,0.96,0.0,450,0.0,0,961,,,,,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",hypertension
Random forest,0.92,0.24,382,0.21,11,919,,,,undersampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,undersampling,StandardScaler(),"{'C': 0.001, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",heart_disease
SVM,0.92,0.24,382,0.21,11,919,,,,undersampling,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.92,0.24,382,0.21,11,919,,,,oversampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,oversampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",heart_disease
SVM,0.92,0.24,382,0.21,11,919,,,,oversampling,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.92,0.24,382,0.21,11,919,,,,,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",heart_disease
SVM,0.96,0.0,450,0.0,0,961,,,,,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.92,0.24,382,0.21,11,919,,,,undersampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,undersampling,RobustScaler(),"{'C': 0.001, 'class_weight': {0: 2.0, 1: 2.0}, 'penalty': 'l2'}",heart_disease
SVM,0.92,0.24,382,0.21,11,919,,,,undersampling,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.92,0.24,382,0.21,11,919,,,,oversampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,oversampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",heart_disease
SVM,0.92,0.24,382,0.21,11,919,,,,oversampling,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.92,0.24,382,0.21,11,919,,,,,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",heart_disease
Logistic Regression,0.92,0.24,382,0.21,11,919,,,,,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",heart_disease
SVM,0.96,0.0,450,0.0,0,961,,,,,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",heart_disease
Random forest,0.41,0.87,651,0.06,39,370,,,,undersampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,undersampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.41,0.87,651,0.06,39,370,,,,undersampling,StandardScaler(),"{'C': 0.1, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.41,0.87,651,0.06,39,370,,,,oversampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,oversampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.41,0.87,651,0.06,39,370,,,,oversampling,StandardScaler(),"{'C': 0.01, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.41,0.87,651,0.06,39,370,,,,,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.96,0.0,450,0.0,0,961,,,,,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.41,0.87,651,0.06,39,370,,,,undersampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,undersampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.41,0.87,651,0.06,39,370,,,,undersampling,RobustScaler(),"{'C': 0.1, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.41,0.87,651,0.06,39,370,,,,oversampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,oversampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.41,0.87,651,0.06,39,370,,,,oversampling,RobustScaler(),"{'C': 0.01, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.41,0.87,651,0.06,39,370,,,,,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",ever_married
Logistic Regression,0.41,0.87,651,0.06,39,370,,,,,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",ever_married
SVM,0.96,0.0,450,0.0,0,961,,,,,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",ever_married
Random forest,0.2,1.0,809,0.05,45,152,,,,undersampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,undersampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.2,1.0,809,0.05,45,152,,,,undersampling,StandardScaler(),"{'C': 0.1, 'gamma': 0.1, 'kernel': 'linear'}",work_type
Random forest,0.2,1.0,809,0.05,45,152,,,,oversampling,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,oversampling,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.2,1.0,809,0.05,45,152,,,,oversampling,StandardScaler(),"{'C': 0.01, 'gamma': 0.1, 'kernel': 'linear'}",work_type
Random forest,0.2,1.0,809,0.05,45,152,,,,,StandardScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,,StandardScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.96,0.0,450,0.0,0,961,,,,,StandardScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",work_type
Random forest,0.2,1.0,809,0.05,45,152,,,,undersampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,undersampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.2,1.0,809,0.05,45,152,,,,undersampling,RobustScaler(),"{'C': 0.1, 'gamma': 0.1, 'kernel': 'linear'}",work_type
Random forest,0.2,1.0,809,0.05,45,152,,,,oversampling,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,oversampling,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.2,1.0,809,0.05,45,152,,,,oversampling,RobustScaler(),"{'C': 0.01, 'gamma': 0.1, 'kernel': 'linear'}",work_type
Random forest,0.2,1.0,809,0.05,45,152,,,,,RobustScaler(),"{'class_weight': 'balanced', 'max_depth': None, 'n_estimators': 10}",work_type
Logistic Regression,0.2,1.0,809,0.05,45,152,,,,,RobustScaler(),"{'C': 0.001, 'class_weight': 'balanced', 'penalty': 'l2'}",work_type
SVM,0.96,0.0,450,0.0,0,961,,,,,RobustScaler(),"{'C': 0.001, 'gamma': 0.1, 'kernel': 'linear'}",work_type
